Numéro d'image,Caractéristique,Étiquette
34,"[[0.33498339743299355, 0.0380897416707213], [0.10240623343565665, 0.00359331199386969], [0.22596901422106364, 0.01714551689291058], [0.00033706195790901745, 2.8341881900956208e-06], [0.33498636955688954, 0.03809038723551482], [0.1025497032099941, 0.0036010125899062794], [0.227925906454891, 0.01743480992225999], [5.428817694252678e-05, 1.5630883411185061e-06], [0.33498339743299366, 0.03809024946207441], [0.10240623343565665, 0.003605545929014602], [0.22596901422106375, 0.017150447558337126], [0.00033706195790901707, 7.575435576930025e-06], [0.33498636955688976, 0.038090867899426374], [0.10254970320999411, 0.003602945610980092], [0.227925906454891, 0.01743778905291334], [5.4288176942526806e-05, 1.7015106354314632e-06]]",PNEUMONIA
30,"[[0.44926333856184014, 0.04827922589774909], [0.13734222852656172, 0.00454384813315583], [0.30305858295795035, 0.021749232943703567], [0.00045205100214760905, 2.994936329704084e-06], [0.44926732462895413, 0.048280186954591006], [0.13753464316649763, 0.004554976950293437], [0.3056830710517246, 0.022105245117685534], [7.280864605391152e-05, 1.611906429962291e-06], [0.4492633385618401, 0.048280190887343914], [0.13734222852656167, 0.004551478793920067], [0.30305858295795063, 0.021741345084375824], [0.0004520510021476085, 5.347938158002332e-06], [0.4492673246289542, 0.04828088219616764], [0.13753464316649758, 0.0045577276595438945], [0.3056830710517247, 0.02211588497881289], [7.280864605391152e-05, 1.9331129988734427e-06]]",PNEUMONIA
24,"[[0.40219496196067017, 0.04612731085708336], [0.1229531716401798, 0.004363327273348999], [0.2713077715951884, 0.02071187603639018], [0.0004046905678861985, 3.989375590450537e-06], [0.40219853041590264, 0.046127210555903624], [0.12312542740232911, 0.0043674991289007255], [0.2736572975823762, 0.021050777412572014], [6.518063709315996e-05, 1.5567562653704915e-06], [0.4021949619606704, 0.046125798417040106], [0.12295317164017983, 0.004367139810314402], [0.2713077715951885, 0.02069184405043397], [0.0004046905678861983, 8.042525264389357e-06], [0.4021985304159028, 0.04612741092074411], [0.12312542740232917, 0.004369004979268011], [0.2736572975823762, 0.02104332860144702], [6.518063709316002e-05, 1.6732466305537625e-06]]",PNEUMONIA
25,"[[0.4666969594121882, 0.031804797614831834], [0.14267178055842503, 0.0029912174900560786], [0.31481874226150236, 0.014330903962181887], [0.00046959279801657395, 1.7179174492844296e-06], [0.46670110015825517, 0.03180619111100134], [0.14287166183004615, 0.003000856160763135], [0.31754507336454507, 0.014585078829842295], [7.563397859494274e-05, 9.641667583540667e-07], [0.46669695941218836, 0.03180672832925448], [0.14267178055842508, 0.003000730760797698], [0.3148187422615022, 0.014358249078262353], [0.00046959279801657395, 4.1107655133332976e-06], [0.46670110015825517, 0.03180641630403578], [0.14287166183004613, 0.003001373538861397], [0.317545073364545, 0.014590036758252193], [7.563397859494279e-05, 9.80263077517108e-07]]",PNEUMONIA
31,"[[0.44301359670694884, 0.028498304095422054], [0.1354316486942206, 0.0026919925071045986], [0.2988427083298106, 0.01280640260481808], [0.00044576248085915647, 2.6324584764022525e-06], [0.4430175273235321, 0.02849919367502826], [0.13562138663716064, 0.0026990960680554187], [0.3014306869386585, 0.013017116499607767], [7.179579856874206e-05, 1.5118208636960439e-06], [0.44301359670694884, 0.028499285667917016], [0.1354316486942206, 0.002705016162292316], [0.2988427083298107, 0.012801423764978066], [0.00044576248085915603, 6.967626088520736e-06], [0.4430175273235323, 0.028499332061760658], [0.13562138663716058, 0.0026996212959103146], [0.3014306869386583, 0.013018282094767972], [7.179579856874215e-05, 1.483714803189669e-06]]",PNEUMONIA
27,"[[0.5122239049331784, 0.034958186620222945], [0.15658961364019003, 0.0032869400809957946], [0.34552975384807505, 0.015754276620434687], [0.0005154022366708929, 1.1666674095459458e-06], [0.5122284496148544, 0.034958914323446354], [0.15680899361129955, 0.0032956097796359544], [0.34852204238901663, 0.016008446100377088], [8.301217970292677e-05, 4.0125519735967224e-07], [0.5122239049331783, 0.034958509497962066], [0.15658961364019, 0.0032927153623259204], [0.34552975384807516, 0.015732445934467057], [0.0005154022366708925, 3.6240178334571498e-06], [0.5122284496148543, 0.03495897070263922], [0.15680899361129957, 0.003295953651056958], [0.34852204238901663, 0.016006722287782927], [8.301217970292679e-05, 4.6768850389104213e-07]]",PNEUMONIA
33,"[[0.42895964079380594, 0.03184482715803837], [0.1311352784831458, 0.0029982608152308216], [0.2893623621755375, 0.014340923877423946], [0.0004316213206322574, 1.8417395337375533e-06], [0.42896344671734926, 0.031846474198988874], [0.13131899726842347, 0.0030089782817850773], [0.29186824096274716, 0.014595672552724473], [6.95181822713319e-05, 1.2200143747845139e-06], [0.4289596407938061, 0.03184741392007017], [0.13113527848314574, 0.003017189342469584], [0.28936236217553757, 0.014366489502565593], [0.0004316213206322571, 6.7681780499268465e-06], [0.42896344671734926, 0.03184682697835562], [0.13131899726842347, 0.003010411427393146], [0.29186824096274716, 0.014597096733866019], [6.951818227133203e-05, 1.2923693415285017e-06]]",PNEUMONIA
32,"[[0.34072938079900716, 0.04388743475326955], [0.10416281157775727, 0.004150079573506932], [0.22984506959246004, 0.01953403400008699], [0.0003428435949044705, 2.935431446365237e-06], [0.34073240390386134, 0.04388768321192596], [0.10430874229476586, 0.004156123474190256], [0.2318355284755923, 0.019833041267538334], [5.521938417271609e-05, 1.1643753934576725e-06], [0.3407293807990072, 0.04389088309118133], [0.10416281157775725, 0.004166772065364726], [0.22984506959246012, 0.019576151432305906], [0.00034284359490447053, 6.654443382821516e-06], [0.34073240390386117, 0.04389208145370909], [0.10430874229476589, 0.004169875166227756], [0.23183552847559227, 0.01991084644111079], [5.5219384172716115e-05, 1.575753228435348e-06]]",PNEUMONIA
26,"[[0.5217968725892791, 0.0504588221798874], [0.15951612154468625, 0.004732868211995369], [0.35198736960155985, 0.022804483631018946], [0.0005250346042625152, 1.8911956637881568e-06], [0.5218015022066449, 0.05046111185506192], [0.15973960151454156, 0.004748930570402763], [0.355035581111235, 0.02320769007379482], [8.456359677601758e-05, 8.733467200450971e-07], [0.5217968725892788, 0.050461700051334005], [0.15951612154468614, 0.004746719053223851], [0.35198736960156013, 0.022834828263579], [0.0005250346042625149, 4.786776872052575e-06], [0.5218015022066447, 0.0504611428887482], [0.1597396015145416, 0.004749065259185878], [0.35503558111123507, 0.02320714227155179], [8.456359677601752e-05, 8.922445908117952e-07]]",PNEUMONIA
28,"[[0.4767826901482678, 0.034182297780093567], [0.1457550429052843, 0.0032163185539285308], [0.32162225147896095, 0.01539251410782688], [0.00047974111036547495, 1.9198977291518503e-06], [0.47678692037949005, 0.03418407785197183], [0.14595924378654523, 0.003227451191548568], [0.32440750098900867, 0.01566794561869477], [7.726849522767959e-05, 1.0792285923167517e-06], [0.47678269014826774, 0.034185327019768556], [0.14575504290528432, 0.003236460430615456], [0.32162225147896106, 0.015429036875326714], [0.0004797411103654744, 6.825548128022263e-06], [0.47678692037948994, 0.03418468331730537], [0.14595924378654526, 0.0032297866803113894], [0.3244075009890087, 0.01567323661641165], [7.726849522767968e-05, 1.1621890237973686e-06]]",PNEUMONIA
29,"[[0.612874237047421, 0.014629315655365238], [0.18735896365828825, 0.0013810496808891574], [0.413425227185459, 0.006598807130123765], [0.000616677100639056, 1.795189300273358e-06], [0.6128796747442721, 0.014628715755037663], [0.18762145108053152, 0.0013797429647967316], [0.41700549069696896, 0.006691439197433644], [9.932380314759376e-05, 1.236278300418105e-07], [0.6128742370474209, 0.014627502588477722], [0.18735896365828833, 0.001374289012331316], [0.4134252271854591, 0.0065611797111045965], [0.0006166771006390549, 7.801890906250116e-07], [0.6128796747442721, 0.01462859334985765], [0.18762145108053147, 0.0013794745203162633], [0.41700549069696874, 0.006687635249824673], [9.932380314759382e-05, 1.3179702102722686e-07]]",PNEUMONIA
39,"[[0.4900293949319196, 0.04835543812892346], [0.14980463208708614, 0.004539111288049486], [0.33055805201289024, 0.021841130567652054], [0.0004930700104973496, 1.764698273111662e-06], [0.4900337426938858, 0.048357148345526575], [0.1500145063890617, 0.00455289016993957], [0.3334206855781289, 0.02221975732631282], [7.941528655737302e-05, 8.991532723346857e-07], [0.4900293949319198, 0.0483572845497027], [0.149804632087086, 0.004548874997447095], [0.3305580520128903, 0.0218543723101695], [0.00049307001049735, 4.212342764471893e-06], [0.4900337426938853, 0.04835724222737143], [0.15001450638906144, 0.004553946956071768], [0.3334206855781289, 0.022217470605537304], [7.941528655737298e-05, 1.144119389417593e-06]]",PNEUMONIA
38,"[[0.5836075577671865, 0.031169818467488432], [0.1784119817683644, 0.002937797893135854], [0.3936828676620997, 0.014020171971059132], [0.0005872288226190551, 2.546155763855825e-06], [0.5836127357968496, 0.031171933888424208], [0.17866193458768656, 0.0029496564711421745], [0.3970921622902786, 0.014266761802714677], [9.458077804407813e-05, 1.4188125462874883e-06], [0.5836075577671868, 0.03117232266635141], [0.1784119817683643, 0.002956613345025708], [0.39368286766209953, 0.014034485618344514], [0.0005872288226190536, 7.24360825965389e-06], [0.5836127357968495, 0.0311712318358953], [0.17866193458768664, 0.002946939072197447], [0.39709216229027844, 0.014258448109875978], [9.45807780440782e-05, 1.1317991488437952e-06]]",PNEUMONIA
48,"[[0.4208027905281305, 0.03023122676401318], [0.1286416853116408, 0.0028478251011745163], [0.283860013617943, 0.01363348658717951], [0.00042341385739083154, 2.504964573005884e-06], [0.4208065240804166, 0.030232693394753797], [0.12882191060596968, 0.0028569160242164398], [0.286318242052748, 0.013873992047812046], [6.819626442731333e-05, 1.53629192161394e-06], [0.4208027905281302, 0.03023321233086714], [0.12864168531164075, 0.002863281493678426], [0.28386001361794316, 0.0136506373776813], [0.00042341385739083116, 6.933283881237177e-06], [0.42080652408041663, 0.03023275081084868], [0.12882191060596973, 0.002857236906819238], [0.2863182420527481, 0.013872250829623905], [6.819626442731337e-05, 1.5530562286687298e-06]]",PNEUMONIA
49,"[[0.4195979621598376, 0.036519668969832414], [0.128273362773632, 0.0034448785231808647], [0.2830472751933675, 0.016416307992932522], [0.0004222015531038931, 3.495630001650762e-06], [0.41960168502234263, 0.03652107227413102], [0.12845307205297204, 0.0034536104268902174], [0.28549846531136286, 0.01669758764527657], [6.800100718129905e-05, 1.4223457071680327e-06], [0.4195979621598374, 0.036522125856920454], [0.12827336277363208, 0.003462783191327495], [0.28304727519336725, 0.016438332602039026], [0.0004222015531038927, 8.011600010786014e-06], [0.4196016850223427, 0.03652192355609825], [0.12845307205297207, 0.0034568818187254674], [0.28549846531136286, 0.01670734388454118], [6.800100718129905e-05, 1.6621902905106316e-06]]",PNEUMONIA
